// *    static final char LOCALE_DATE           = 'x'; // (mm/dd/yy)
static boolean isValid(char c) {
    switch(c) {
        case HOUR_OF_DAY_0:
        case HOUR_0:
        case HOUR_OF_DAY:
        case HOUR:
        case MINUTE:
        case NANOSECOND:
        case MILLISECOND:
        case MILLISECOND_SINCE_EPOCH:
        case AM_PM:
        case SECONDS_SINCE_EPOCH:
        case SECOND:
        case TIME:
        case ZONE_NUMERIC:
        case ZONE:
        // Date
        case NAME_OF_DAY_ABBREV:
        case NAME_OF_DAY:
        case NAME_OF_MONTH_ABBREV:
        case NAME_OF_MONTH:
        case CENTURY:
        case DAY_OF_MONTH_0:
        case DAY_OF_MONTH:
        // *        case ISO_WEEK_OF_YEAR_2:
        // *        case ISO_WEEK_OF_YEAR_4:
        case NAME_OF_MONTH_ABBREV_X:
        case DAY_OF_YEAR:
        case MONTH:
        // *        case DAY_OF_WEEK_1:
        // *        case WEEK_OF_YEAR_SUNDAY:
        // *        case WEEK_OF_YEAR_MONDAY_01:
        // *        case DAY_OF_WEEK_0:
        // *        case WEEK_OF_YEAR_MONDAY:
        case YEAR_2:
        case YEAR_4:
        // Composites
        case TIME_12_HOUR:
        case TIME_24_HOUR:
        // *        case LOCALE_TIME:
        case DATE_TIME:
        case DATE:
        case ISO_STANDARD_DATE:
            // *        case LOCALE_DATE:
            return true;
        default:
            return false;
    }
}
